id,gameid,rating
63,1007,1
63,1008,5
64,1004,4
64,1019,3
64,1027,5
64,1028,3
64,1035,3
64,1036,3
64,1041,5
64,1020,5
64,1055,5
64,1054,5
64,1008,4
64,1029,2
65,1028,4
65,1033,5
65,1049,5
65,1046,2
65,1000,4
65,1035,5
65,1023,5
65,1022,5
65,1025,2
65,1012,4
65,1010,5
66,1032,4
66,1022,2
66,1005,2
66,1011,4
66,1056,5
66,1055,4
66,1037,4
66,1024,4
66,1019,5
66,1039,5
66,1041,4
66,1008,4
67,1007,3
67,1006,5
67,1022,3
67,1033,4
67,1056,4
67,1001,4
67,1000,5
67,1031,5
67,1030,3
67,1050,4
67,1017,4
67,1018,3
68,1015,4
68,1025,3
68,1026,3.5
68,1040,4
68,1056,3
68,1032,3
68,1033,4
68,1020,4
68,1041,3
68,1029,4
68,1012,4
68,1016,4
69,1000,5
69,1001,3.5
69,1005,5
69,1019,4
69,1034,4
69,1033,4.5
69,1046,4.5
69,1012,4
69,1018,3
69,1020,4
69,1030,4
70,1000,5
70,1003,5
70,1019,5
70,1017,3
70,1005,3
70,1052,3
70,1010,3
70,1030,4
70,1042,5
70,1043,5
70,1056,4
71,1050,4
71,1031,3
71,1030,5
71,1035,5
71,1036,4
71,1039,5
71,1042,5
71,1045,4
71,1013,4
71,1011,5
71,1004,4
72,1047,3.5
72,1003,2.5
72,1056,3.5
72,1054,4
72,1055,3.5
72,1038,3.5
72,1026,3
72,1022,4
72,1017,4
72,1007,4
72,1033,3
72,1050,4
72,1042,4
73,1011,5
73,1012,2.5
73,1016,4.5
73,1021,3
73,1055,2.5
73,1056,4
73,1049,1.5
73,1047,3.5
73,1032,4.5
73,1039,3.5
73,1045,5
74,1010,5
74,1016,3
74,1028,4
74,1038,4
74,1033,5
74,1051,4
74,1056,5
74,1018,4
74,1019,5
74,1020,5
74,1030,1
74,1039,5
75,1011,3
75,1023,3
75,1034,4
75,1045,4
75,1046,4.5
75,1049,4.5
75,1051,2
75,1000,4
75,1004,3
75,1015,4.5
75,1021,4
75,1038,2
76,1001,5
76,1005,3
76,1019,3
76,1025,4
76,1035,4
76,1036,4.5
76,1046,3.5
76,1047,3.5
76,1050,4
76,1040,4.5
77,1001,4
77,1037,3.5
77,1054,3
77,1032,4
77,1055,3.5
77,1044,2.5
77,1047,4
77,1052,3.5
77,1053,3.5
77,1043,3.5
78,1004,3.5
78,1009,5
78,1029,5
78,1039,5
78,1046,3.5
78,1037,5
78,1033,4
78,1020,5
78,1023,1.5
78,1055,3.5
79,1048,2
79,1012,2.5
79,1036,0.5
79,1050,2.5
79,1049,3
79,1040,2
79,1015,4
79,1014,2.5
79,1043,0.5
79,1022,3
80,1017,3
80,1015,5
80,1021,1
80,1051,4
80,1052,4
80,1024,5
80,1022,4
80,1036,3
80,1037,3
80,1056,5
81,1054,4
81,1020,4
81,1033,3
81,1022,4
81,1019,3.5
81,1010,3
81,1023,3.5
81,1028,3
81,1054,4.5
81,1037,5
82,1009,3
82,1019,3
82,1034,5
82,1039,5
82,1051,5
82,1047,4
82,1041,5
83,1041,5
83,1021,1
83,1039,4
83,1055,5
83,1002,3.5
83,1011,3.5
83,1040,4
83,1050,5
84,1000,3.5
84,1034,4
84,1045,4
84,1033,4
84,1022,3
84,1008,3
84,1049,4.5
84,1043,4
85,1017,5
85,1014,2
85,1033,3
85,1001,5
85,1019,3
85,1028,4
85,1035,3
85,1044,2
85,1056,1
85,1012,5
85,1013,4
85,1055,1
85,1027,3
85,1022,4
85,1029,4
85,1033,3
85,1048,3
86,1019,1
86,1000,4
86,1001,5
86,1056,5
86,1045,1
87,1014,3
87,1003,3
87,1030,4
87,1032,3
87,1039,4
87,1048,1
87,1055,3
87,1023,3
88,1022,3.5
88,1019,4
88,1005,3.5
88,1006,3.5
88,1007,3
88,1041,4
88,1028,3
88,1035,4
88,1055,3.5
88,1001,2
88,1009,0.5
88,1037,4.5
89,1027,5
89,1044,4
89,1045,5
89,1026,4
89,1025,5
89,1000,5
89,1001,5
90,1018,4
90,1002,4
90,1004,2
90,1029,5
90,1021,4
90,1032,4
90,1022,3
90,1052,4
91,1017,5
91,1037,3.5
91,1056,4
91,1011,3.5
91,1033,3
91,1045,4
91,1033,5
91,1022,4
91,1039,4.5
91,1020,5
91,1030,3.5
91,1027,5
91,1013,5
91,1054,4.5
91,1044,4.5
91,1014,5
92,1011,5
92,1010,3
92,1016,3
92,1017,2
92,1026,4
92,1025,1
92,1053,5
93,1000,4
93,1001,3.5
93,1023,4
93,1021,5
93,1035,3.5
93,1032,4
93,1033,4
93,1028,3.5
93,1010,4
93,1019,3
93,1029,4
94,1000,4
94,1005,3.5
94,1008,4
94,1042,3
94,1047,2.5
94,1039,4.5
94,1022,3.5
94,1044,5
95,1011,5
95,1007,3
95,1017,4
95,1024,5
95,1003,4
95,1002,4
95,1032,4
95,1031,4
95,1045,4
95,1043,4
95,1050,2
95,1040,3
96,1031,2.5
96,1050,4
96,1040,2
96,1020,3.5
96,1022,4
96,1029,3
96,1053,3
96,1055,5
96,1056,5
97,1055,1
97,1052,4.5
97,1042,5
97,1020,1
97,1022,3.5
97,1044,2
97,1001,4
98,1005,3
98,1039,3
98,1040,4.5
98,1033,3.5
98,1056,4.5
98,1055,3.5
98,1044,5
98,1031,5
98,1021,5
98,1051,3.5
98,1049,4.5
98,1034,5
98,1022,5
98,1032,4
98,1006,5
98,1007,5
98,1010,5
98,1048,5
99,1010,4
99,1000,2
99,1025,3
99,1036,3
99,1046,4
99,1014,1
99,1015,4
99,1020,3
99,1039,3
99,1009,3
99,1052,2
100,1021,4
100,1030,4
100,1052,3
100,1056,3
100,1054,4
100,1033,5
100,1004,3
100,1010,3
100,1038,3
100,1043,2
100,1045,3
101,1000,5
101,1001,4
101,1006,5
101,1008,3
101,1009,4
101,1014,3
101,1019,4
101,1024,5
101,1032,4
101,1034,5
101,1036,3
101,1047,1
101,1048,4
101,1055,1
102,1000,5
102,1006,5
102,1012,3
102,1013,4
102,1021,5
102,1025,4
102,1034,5
102,1035,4
102,1050,3
102,1053,2
103,1000,5
103,1002,4
103,1009,4
103,1010,5
103,1021,4
103,1025,2
103,1034,4
103,1037,4
103,1050,3
103,1051,2
101,1000,5
101,1011,5
101,1012,4
101,1023,5
101,1024,4
101,1030,5
101,1036,5
101,1037,3
101,1030,5
104,1000,5
104,1003,4
104,1004,4
104,1006,5
104,1009,3
104,1011,5
104,1012,2
104,1014,2
104,1021,4
104,1022,3
104,1030,3
104,1034,4
104,1035,5
104,1036,4
104,1030,3
104,1048,2
104,1049,1
104,1050,2
106,1000,2
106,1011,3
106,1030,5
106,1031,5
106,1030,5
105,1011,3
105,1030,5
105,1031,5
105,1030,5
105,1015,4
106,1000,5
106,1001,4
106,1008,4
106,1015,1
107,1000,5
107,1001,4
107,1002,4
107,1003,5
107,1008,5
107,1011,5
107,1028,5
107,1029,5
107,1030,5
107,1033,5
107,1030,5
108,1000,5
108,1002,4
108,1003,5
108,1011,4
108,1012,3
108,1014,5
108,1021,4
108,1024,4
108,1030,5
108,1034,4
108,1036,5
108,1037,4
108,1030,5
108,1048,5
108,1050,4
109,1000,5
109,1021,4
109,1034,5
109,1035,4
109,1045,5
109,1048,4
110,1049,4
110,1000,2
110,1001,3
110,1002,2
110,1003,3
110,1004,3
110,1005,3
110,1006,2
110,1007,2
110,1008,2
111,1000,5
111,1001,4
,1000,5
114,1006,5
114,1001,2
114,1012,5
114,1022,4
114,1034,3
114,1003,4
114,1018,1
114,1027,4
